INSERT INTO `dede_taglist` VALUES('6','27','0','7','像素');
INSERT INTO `dede_taglist` VALUES('32','42','0','5','Drawing');
INSERT INTO `dede_taglist` VALUES('62','42','0','5','Procreate');
INSERT INTO `dede_taglist` VALUES('63','42','0','5','手绘地图');
INSERT INTO `dede_taglist` VALUES('64','42','0','5','平江路');
INSERT INTO `dede_taglist` VALUES('30','43','0','5','手绘');
INSERT INTO `dede_taglist` VALUES('31','43','0','5','板绘');
INSERT INTO `dede_taglist` VALUES('29','43','0','5','绘画');
INSERT INTO `dede_taglist` VALUES('32','43','0','5','Drawing');
INSERT INTO `dede_taglist` VALUES('62','43','0','5','Procreate');
INSERT INTO `dede_taglist` VALUES('63','43','0','5','手绘地图');
INSERT INTO `dede_taglist` VALUES('64','43','0','5','平江路');
INSERT INTO `dede_taglist` VALUES('30','44','0','5','手绘');
INSERT INTO `dede_taglist` VALUES('31','44','0','5','板绘');
INSERT INTO `dede_taglist` VALUES('29','44','0','5','绘画');
INSERT INTO `dede_taglist` VALUES('32','44','0','5','Drawing');
INSERT INTO `dede_taglist` VALUES('62','44','0','5','Procreate');
INSERT INTO `dede_taglist` VALUES('63','44','0','5','手绘地图');
INSERT INTO `dede_taglist` VALUES('65','44','0','5','姑苏');
INSERT INTO `dede_taglist` VALUES('30','45','0','5','手绘');
INSERT INTO `dede_taglist` VALUES('31','45','0','5','板绘');
INSERT INTO `dede_taglist` VALUES('29','45','0','5','绘画');
INSERT INTO `dede_taglist` VALUES('32','45','0','5','Drawing');
INSERT INTO `dede_taglist` VALUES('62','45','0','5','Procreate');
INSERT INTO `dede_taglist` VALUES('63','45','0','5','手绘地图');
INSERT INTO `dede_taglist` VALUES('65','45','0','5','姑苏');
INSERT INTO `dede_taglist` VALUES('30','46','0','5','手绘');
INSERT INTO `dede_taglist` VALUES('31','46','0','5','板绘');
INSERT INTO `dede_taglist` VALUES('29','46','0','5','绘画');
INSERT INTO `dede_taglist` VALUES('32','46','0','5','Drawing');
INSERT INTO `dede_taglist` VALUES('62','46','0','5','Procreate');
INSERT INTO `dede_taglist` VALUES('63','46','0','5','手绘地图');
INSERT INTO `dede_taglist` VALUES('65','46','0','5','姑苏');
