INSERT INTO `dede_tagindex` VALUES('1','Logo','Logo','2','12','1','0','13','1743573471','1741830188','1743062448');
INSERT INTO `dede_tagindex` VALUES('19','AI绘图','AI绘图','6','8','2','1','8','1743655443','1742642107','1743654480');
INSERT INTO `dede_tagindex` VALUES('20','虚幻引擎','虚幻引擎','4','7','1','1','7','1743574080','1742642159','1743062024');
INSERT INTO `dede_tagindex` VALUES('21','3d','3d','4','1','2','1','1','1742642159','1742642159','1743062024');
INSERT INTO `dede_tagindex` VALUES('23','三维建模','三维建模','4','4','1','0','4','1743574619','1742642159','1743062024');
INSERT INTO `dede_tagindex` VALUES('24','游戏开发','游戏开发','4','6','1','0','6','1743573020','1742642159','1743062024');
INSERT INTO `dede_tagindex` VALUES('25','实时渲染','实时渲染','4','5','1','0','5','1743532955','1742642159','1743062024');
INSERT INTO `dede_tagindex` VALUES('26','UE','UE','4','1','2','1','1','1742642159','1742642159','1743062024');
INSERT INTO `dede_tagindex` VALUES('27','UE5','UE5','4','1','2','1','1','1742642159','1742642159','1743062024');
INSERT INTO `dede_tagindex` VALUES('28','虚拟','虚拟','4','3','1','0','3','1743576013','1742642159','1743062024');
INSERT INTO `dede_tagindex` VALUES('29','绘画','绘画','5','4','9','0','4','1743572911','1742642206','1743681050');
INSERT INTO `dede_tagindex` VALUES('30','手绘','手绘','5','4','9','2','4','1743484551','1742642206','1743681050');
INSERT INTO `dede_tagindex` VALUES('31','板绘','板绘','5','2','10','2','2','1742642206','1742642206','1743681050');
INSERT INTO `dede_tagindex` VALUES('32','Drawing','Drawing','5','3','9','0','3','1743504949','1742642206','1743681050');
INSERT INTO `dede_tagindex` VALUES('33','主KV','主KV','3','0','2','0','0','1742642249','1742642249','1743062336');
INSERT INTO `dede_tagindex` VALUES('34','启动仪式','启动仪式','3','3','1','0','3','1743576883','1742642249','1743062336');
INSERT INTO `dede_tagindex` VALUES('35','活动延展','活动延展','3','1','2','1','1','1742642249','1742642249','1743062336');
INSERT INTO `dede_tagindex` VALUES('36','平面设计','平面设计','2','9','1','1','9','1743519867','1742642280','1743062448');
INSERT INTO `dede_tagindex` VALUES('37','VIS','VIS','2','4','1','2','4','1743516446','1742642280','1743062448');
INSERT INTO `dede_tagindex` VALUES('38','DCC','DCC','4','4','1','0','4','1743529529','1742647718','1743062024');
INSERT INTO `dede_tagindex` VALUES('39','百变','百变','2','0','0','0','0','1742985931','1742985931','1742985931');
INSERT INTO `dede_tagindex` VALUES('40','苏城','苏城','2','0','0','0','0','1742985931','1742985931','1742985931');
INSERT INTO `dede_tagindex` VALUES('41','-盘','-盘','2','0','0','0','0','1742985931','1742985931','1742985931');
INSERT INTO `dede_tagindex` VALUES('42','门','门','2','0','0','0','0','1742985931','1742985931','1742985931');
INSERT INTO `dede_tagindex` VALUES('43','换装','换装','2','0','0','0','0','1742985931','1742985931','1742985931');
INSERT INTO `dede_tagindex` VALUES('44','秀','秀','2','0','0','0','0','1742985931','1742985931','1742985931');
INSERT INTO `dede_tagindex` VALUES('45','原图','原图','2','0','0','0','0','1742985931','1742985931','1742985931');
INSERT INTO `dede_tagindex` VALUES('46','奶油','奶油','2','0','0','0','0','1742985931','1742985931','1742985931');
INSERT INTO `dede_tagindex` VALUES('47','世界','世界','2','0','0','0','0','1742985931','1742985931','1742985931');
INSERT INTO `dede_tagindex` VALUES('48','开发日志','开发日志','7','1','1','1','1','1743402431','1743402431','1743402431');
INSERT INTO `dede_tagindex` VALUES('49','开发','开发','7','0','1','0','0','1743402431','1743402431','1743402431');
INSERT INTO `dede_tagindex` VALUES('50','网站','网站','7','0','1','0','0','1743402431','1743402431','1743402431');
INSERT INTO `dede_tagindex` VALUES('51','PHP','PHP','7','1','1','1','1','1743402431','1743402431','1743402431');
INSERT INTO `dede_tagindex` VALUES('52','JS','JS','7','1','1','1','1','1743402431','1743402431','1743402431');
INSERT INTO `dede_tagindex` VALUES('53','CSS','CSS','7','0','1','0','0','1743402431','1743402431','1743402431');
INSERT INTO `dede_tagindex` VALUES('54','ChatGpt','ChatGpt','6','0','1','0','0','1743654480','1743654480','1743654480');
INSERT INTO `dede_tagindex` VALUES('55','4o','4o','6','0','1','0','0','1743654480','1743654480','1743654480');
INSERT INTO `dede_tagindex` VALUES('56','AI绘画','AI绘画','6','0','1','0','0','1743654480','1743654480','1743654480');
INSERT INTO `dede_tagindex` VALUES('57','卡通','卡通','5','0','2','0','0','1743676453','1743676453','1743677074');
INSERT INTO `dede_tagindex` VALUES('58','漫画','漫画','5','0','2','0','0','1743676453','1743676453','1743677074');
INSERT INTO `dede_tagindex` VALUES('59','国风','国风','5','0','1','0','0','1743677074','1743677074','1743677074');
INSERT INTO `dede_tagindex` VALUES('60','中式','中式','5','0','1','0','0','1743677074','1743677074','1743677074');
INSERT INTO `dede_tagindex` VALUES('61','国朝','国朝','5','0','1','0','0','1743677074','1743677074','1743677074');
INSERT INTO `dede_tagindex` VALUES('62','Procreate','Procreate','5','0','6','0','0','1743679192','1743679192','1743681050');
INSERT INTO `dede_tagindex` VALUES('63','手绘地图','手绘地图','5','0','6','0','0','1743679192','1743679192','1743681050');
INSERT INTO `dede_tagindex` VALUES('64','平江路','平江路','5','0','3','0','0','1743679192','1743679192','1743679950');
INSERT INTO `dede_tagindex` VALUES('65','姑苏','姑苏','5','0','3','0','0','1743680803','1743680803','1743681050');
